-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\11234cfeb5236f9bdad5a5408d77b56e\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\11234cfeb5236f9bdad5a5408d77b56e\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c45ef0f6652c7218c0abe272dc929901\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c45ef0f6652c7218c0abe272dc929901\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3b68053a4fdfa437df0e2dc99a2f51\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3b68053a4fdfa437df0e2dc99a2f51\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d38bf8da9794bca6f0f6599a7683b628\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d38bf8da9794bca6f0f6599a7683b628\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f2da7403935e8085e204406ef586fab1\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f2da7403935e8085e204406ef586fab1\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74ca73edf5d3c8bf998e7e7b110ae4ad\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74ca73edf5d3c8bf998e7e7b110ae4ad\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\27a64a3f483d5df550eb498a4202a3a5\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\27a64a3f483d5df550eb498a4202a3a5\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0deb9f42a43408152d63c2953c0ca508\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0deb9f42a43408152d63c2953c0ca508\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8c91375cdb9330b3a0be066eb62a64ec\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8c91375cdb9330b3a0be066eb62a64ec\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\800351d973f69525e9cd81798d2bc39f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\800351d973f69525e9cd81798d2bc39f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\84f72dc90c90109a6e687d511b6902c4\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\84f72dc90c90109a6e687d511b6902c4\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8c91375cdb9330b3a0be066eb62a64ec\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:15:9-31
	android:icon
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:16:9-43
activity#com.abouelassad.go_park.MainActivity
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:17:9-46:20
	android:launchMode
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:19:13-43
	android:hardwareAccelerated
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:22:13-47
	android:windowSoftInputMode
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:23:13-55
	android:exported
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:24:14-37
	android:configChanges
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:21:13-163
	android:theme
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:20:13-47
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:18:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:29:13-32:17
	android:resource
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:31:15-52
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:30:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:38:13-41:17
	android:resource
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:40:15-61
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:39:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:43:17-68
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:44:17-76
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:44:27-74
meta-data#flutterEmbedding
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:49:9-51:33
	android:value
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:51:13-30
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:50:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:53:13-54:73
	android:value
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:54:16-71
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:53:24-69
service#dev.fluttercommunity.plus.androidalarmmanager.AlarmService
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:57:13-60:31
	android:exported
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:60:5-29
	android:permission
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:59:5-61
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:58:5-78
receiver#dev.fluttercommunity.plus.androidalarmmanager.AlarmBroadcastReceiver
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:61:1-63:31
	android:exported
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:63:5-29
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:62:5-88
receiver#dev.fluttercommunity.plus.androidalarmmanager.RebootBroadcastReceiver
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:64:1-71:12
	android:enabled
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:66:5-28
	android:exported
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:67:5-29
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:65:5-89
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:68:5-70:21
action#android.intent.action.BOOT_COMPLETED
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:69:9-71
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:69:17-68
queries
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:75:5-86:11
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:77:3-80:12
action#android.intent.action.VIEW
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:78:5-57
	android:name
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:78:13-54
data
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:79:5-34
	android:scheme
		ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:79:11-31
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:82:3-85:12
uses-sdk
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
MERGED from [:geolocator_android] X:\Development\Flutter Projects\graduation_project\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] X:\Development\Flutter Projects\graduation_project\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] X:\Development\Flutter Projects\graduation_project\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] X:\Development\Flutter Projects\graduation_project\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] X:\Development\Flutter Projects\graduation_project\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] X:\Development\Flutter Projects\graduation_project\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] X:\Development\Flutter Projects\graduation_project\build\vibration\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] X:\Development\Flutter Projects\graduation_project\build\vibration\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] X:\Development\Flutter Projects\graduation_project\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] X:\Development\Flutter Projects\graduation_project\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:external_app_launcher] X:\Development\Flutter Projects\graduation_project\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:external_app_launcher] X:\Development\Flutter Projects\graduation_project\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayer] X:\Development\Flutter Projects\graduation_project\build\audioplayer\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayer] X:\Development\Flutter Projects\graduation_project\build\audioplayer\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:android_alarm_manager_plus] X:\Development\Flutter Projects\graduation_project\build\android_alarm_manager_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:android_alarm_manager_plus] X:\Development\Flutter Projects\graduation_project\build\android_alarm_manager_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] X:\Development\Flutter Projects\graduation_project\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] X:\Development\Flutter Projects\graduation_project\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] X:\Development\Flutter Projects\graduation_project\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] X:\Development\Flutter Projects\graduation_project\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\99475e16b92fa4b73c21d0318fdae0d4\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\99475e16b92fa4b73c21d0318fdae0d4\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c1f8f48cf7f9bc914e5fdf1a69a5ed43\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c1f8f48cf7f9bc914e5fdf1a69a5ed43\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\375566b1708ba61e8ab8d30388ed1e79\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\375566b1708ba61e8ab8d30388ed1e79\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\48821d72a390f3883f68d8610060468f\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\48821d72a390f3883f68d8610060468f\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1d3329098de7bfb932d26132c68c98a4\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1d3329098de7bfb932d26132c68c98a4\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2a0d9cc0d983089e4188ce1ca249e00b\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2a0d9cc0d983089e4188ce1ca249e00b\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c6d5105cda4ec933904388701a0b33ce\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c6d5105cda4ec933904388701a0b33ce\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
